INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20051, 138, '2025-04-11 15:33:44.400', '2025-04-11 15:38:58.753', '2025-04-11 15:38:58.957', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 08:38:59.303', 702, 'Prim Exch MIC is empty - SMS.dbo.tblSecurityMaster.MICPrimaryCd', 'SMM', '2025-04-11 15:33:44.907', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:38:59.303', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20052, 138, '2025-04-11 15:33:44.400', '2025-04-11 15:38:58.753', '2025-04-11 15:38:58.957', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 08:38:59.273', 704, 'Min Incr Size is empty - SMS.dbo.tblSecurityMaster.MinIncrement', 'SMM', '2025-04-11 15:33:44.907', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:38:59.273', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20053, 138, '2025-04-11 15:33:44.400', '2025-04-11 15:38:58.753', '2025-04-11 15:38:58.957', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 08:38:59.287', 888, 'Ticker & Exch Cd is empty - SMS.dbo.tblSecurityMaster.TICKER_AND_EXCH_CODE', 'SMM', '2025-04-11 15:33:44.923', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:38:59.287', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20054, 138, '2025-04-11 15:33:44.400', '2025-04-11 15:38:58.753', '2025-04-11 15:38:58.957', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 08:38:59.320', 892, 'Trading Country is empty - SMS.dbo.tblSecurityMaster.TradingCountry', 'SMM', '2025-04-11 15:33:44.923', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:38:59.320', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20055, 242, '2025-04-11 15:33:45.023', '2025-04-11 15:38:59.973', '2025-04-11 15:39:01.800', 1, 4, 3, 2, 3, 'NULL', 'NULL', '2025-04-11 08:39:02.083', 1206, 'Broad Industry is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BSPGICS)', 'SMM', '2025-04-11 15:33:47.063', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:39:02.083', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20056, 242, '2025-04-11 15:33:45.023', '2025-04-11 15:38:59.973', '2025-04-11 15:39:01.800', 1, 4, 3, 2, 3, 'NULL', 'NULL', '2025-04-11 08:39:02.117', 1147, 'Exchange Market Status is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BBExhMktSt)', 'SMM', '2025-04-11 15:33:47.063', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:39:02.117', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20057, 242, '2025-04-11 15:33:45.023', '2025-04-11 15:38:59.973', '2025-04-11 15:39:01.800', 1, 4, 2, 2, 2, 'NULL', 'NULL', '2025-04-11 08:39:02.117', 1223, 'LIBOREXPOS is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (LIBOREXPOS)', 'SMM', '2025-04-11 15:33:47.063', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:39:02.117', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20058, 242, '2025-04-11 15:33:45.023', '2025-04-11 15:38:59.973', '2025-04-11 15:39:01.800', 1, 4, 3, 2, 3, 'NULL', 'NULL', '2025-04-11 08:39:02.100', 1207, 'Narrow Industry is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (NSPGICS)', 'SMM', '2025-04-11 15:33:47.063', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:39:02.100', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20059, 242, '2025-04-11 15:33:45.023', '2025-04-11 15:38:59.973', '2025-04-11 15:39:01.800', 1, 4, 1, 2, 2, 'NULL', 'NULL', '2025-04-11 08:39:02.100', 1181, 'SEC 12d1-4 is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (SEC_12D1_4)', 'SMM', '2025-04-11 15:33:47.063', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 15:39:02.100', 1, 1, 2, 1, 'BRC83J0', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20060, 260, '2025-04-11 15:34:27.503', '2025-12-19 21:10:36.033', '2025-12-19 21:10:36.033', 2, 1, 1, 2, 1, NULL, '2025-04-11 16:56:22.150', 'NULL', 0, '/BUID/BFGFGG GOVT]: Unknown/Invalid Security  [nid:43069]', 'SMM', '2025-04-11 15:34:27.693', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-12-19 21:10:36.173', 1, 1, 2, 1, 'UNKN', 'UNKN', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20061, 187, '2025-04-11 15:37:42.560', '2025-04-11 16:08:38.683', '2025-04-11 16:08:38.713', 1, 4, 2, 2, 3, 'NULL', 'NULL', '2025-04-11 09:08:38.900', 858, 'Trader Override - SecurityTypeCd from OPEQSP to OPEQBP', 'SMM', '2025-04-11 15:37:42.773', 'CORP\REDDYS', 'CORP\REDDYS', '2025-04-11 16:08:38.900', 1, 1, 2, 1, 'ETOP00808', 'OPTION', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20062, 187, '2025-04-11 15:37:42.560', '2025-04-11 16:08:38.683', '2025-04-11 16:08:38.713', 1, 4, 2, 2, 3, 'NULL', 'NULL', '2025-04-11 09:08:38.900', 860, 'Trader Override - SecurityTypeRptCd from OPEQSP to OPEQBP', 'SMM', '2025-04-11 15:37:42.773', 'CORP\REDDYS', 'CORP\REDDYS', '2025-04-11 16:08:38.900', 1, 1, 2, 1, 'ETOP00808', 'OPTION', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20063, 137, '2025-04-11 16:03:15.027', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-11 16:03:15.433', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.803', 1, 1, 2, 1, '92332YAA9', 'OCORP', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20064, 137, '2025-04-11 16:03:15.027', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 1, 4, 2, 2, 5, 'rignej', '2025-04-11 09:10:26.590', '2025-04-11 17:30:09.850', 0, 'Cusip Unaudited', 'SMM', '2025-04-11 16:03:15.463', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.850', 1, 1, 2, 1, 'ETOP00808', 'OPTION', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20065, 276, '2025-04-11 16:03:30.620', '2025-04-11 16:07:15.667', '2025-04-11 16:07:15.760', 1, 4, 2, 1, 3, 'NULL', 'NULL', '2025-04-11 09:07:15.953', 10005, 'SMS Override Is Due to Expire: SecurityTypeCd (04-14-2025)', 'SMM', '2025-04-11 16:03:31.073', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 16:07:15.953', 1, 1, 2, 1, 'ETOP00808', 'OPTION', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20066, 276, '2025-04-11 16:03:30.620', '2025-04-11 16:07:15.667', '2025-04-11 16:07:15.760', 1, 4, 2, 1, 3, 'NULL', 'NULL', '2025-04-11 09:07:15.953', 10122, 'SMS Override Is Due to Expire: SecurityTypeRptCd (04-14-2025)', 'SMM', '2025-04-11 16:03:31.073', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 16:07:15.953', 1, 1, 2, 1, 'ETOP00808', 'OPTION', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20067, 276, '2025-04-11 16:03:30.620', '2025-04-11 16:21:14.553', '2025-04-11 16:21:14.723', 1, 4, 2, 1, 3, 'NULL', 'NULL', '2025-04-11 09:21:14.910', 10305, 'Override Field TreasuryBenchmarkCd missing an End Date', 'SMM', '2025-04-11 16:03:31.090', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 16:21:14.910', 1, 1, 2, 1, 'EJ5087519', 'CORP', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20068, 276, '2025-04-11 16:03:30.620', '2025-04-11 16:13:55.270', '2025-04-11 16:13:55.363', 1, 4, 2, 1, 3, 'NULL', 'NULL', '2025-04-11 09:13:55.630', 10305, 'Override Field TreasuryBenchmarkCd missing an End Date', 'SMM', '2025-04-11 16:03:31.090', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 16:13:55.630', 1, 1, 2, 1, 'YV4538257', 'OCORP', 'NULL', 'NULL', 'Z97FR1BS9');"
